# Target labels
 bootloader
# Source files and their labels
D:/ESP-IDF FILE/play_mp3_control/build/CMakeFiles/bootloader
D:/ESP-IDF FILE/play_mp3_control/build/CMakeFiles/bootloader.rule
D:/ESP-IDF FILE/play_mp3_control/build/CMakeFiles/bootloader-complete.rule
D:/ESP-IDF FILE/play_mp3_control/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
D:/ESP-IDF FILE/play_mp3_control/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
D:/ESP-IDF FILE/play_mp3_control/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
D:/ESP-IDF FILE/play_mp3_control/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
D:/ESP-IDF FILE/play_mp3_control/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
D:/ESP-IDF FILE/play_mp3_control/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
D:/ESP-IDF FILE/play_mp3_control/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
